+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|ps2_port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                            ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                         ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|char_lcd_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                           ; 130   ; 39             ; 0            ; 39             ; 89     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|char_lcd_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|char_lcd_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                    ; 244   ; 13             ; 53           ; 13             ; 235    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|serial_port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                           ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|serial_port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|serial_port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                    ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|expansion_jp5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                 ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|expansion_jp5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|expansion_jp5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                          ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                   ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                            ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|slider_switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                               ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|slider_switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|slider_switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                        ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|hex7_hex4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                     ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|hex7_hex4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|hex7_hex4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                              ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|hex3_hex0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                     ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|hex3_hex0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|hex3_hex0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                              ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|green_leds_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                    ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|green_leds_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|green_leds_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                             ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|red_leds_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                      ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|red_leds_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|red_leds_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                               ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                      ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                               ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|interval_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                        ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|interval_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                    ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|interval_timer_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                 ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                              ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                       ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|flash_flash_data_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                         ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|flash_flash_data_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|flash_flash_data_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                  ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                 ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                          ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                    ; 157   ; 39             ; 0            ; 39             ; 116    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                             ; 346   ; 39             ; 77           ; 39             ; 342    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|belfft_0_avalon_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                           ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_dma_controller_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                             ; 196   ; 41             ; 117          ; 41             ; 115    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|lcd_dma_controller_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                             ; 196   ; 41             ; 117          ; 41             ; 115    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|camera_dma_controller_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                          ; 196   ; 41             ; 117          ; 41             ; 115    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|video_in_dma_controller_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                        ; 196   ; 41             ; 117          ; 41             ; 115    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_tx_m_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                  ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_rx_m_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                 ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_tx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                        ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_tx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                         ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_rx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                        ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_rx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                         ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                  ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                           ; 233   ; 41             ; 122          ; 41             ; 149    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|belfft_0_control_slave_translator                                                                                                                                                                                                                                                                                                           ; 116   ; 5              ; 22           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_dma_controller_avalon_dma_control_slave_translator                                                                                                                                                                                                                                                                                      ; 116   ; 7              ; 30           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|lcd_dma_controller_avalon_dma_control_slave_translator                                                                                                                                                                                                                                                                                      ; 116   ; 7              ; 30           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|descriptor_memory_s1_translator                                                                                                                                                                                                                                                                                                             ; 116   ; 8              ; 22           ; 8              ; 83     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|packet_memory_s1_translator                                                                                                                                                                                                                                                                                                                 ; 116   ; 8              ; 22           ; 8              ; 83     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_tx_csr_translator                                                                                                                                                                                                                                                                                                                     ; 116   ; 7              ; 28           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sgdma_rx_csr_translator                                                                                                                                                                                                                                                                                                                     ; 116   ; 7              ; 28           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|enet_control_port_translator                                                                                                                                                                                                                                                                                                                ; 116   ; 6              ; 24           ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|lcd_char_buffer_avalon_char_buffer_slave_translator                                                                                                                                                                                                                                                                                         ; 63    ; 6              ; 21           ; 6              ; 33     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|lcd_char_buffer_avalon_char_control_slave_translator                                                                                                                                                                                                                                                                                        ; 116   ; 7              ; 31           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|usb_avalon_usb_slave_translator                                                                                                                                                                                                                                                                                                             ; 100   ; 23             ; 49           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|accelerometer_avalon_accelerometer_spi_mode_slave_translator                                                                                                                                                                                                                                                                                ; 63    ; 6              ; 31           ; 6              ; 22     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|camera_config_avalon_av_config_slave_translator                                                                                                                                                                                                                                                                                             ; 116   ; 6              ; 30           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|camera_dma_controller_avalon_dma_control_slave_translator                                                                                                                                                                                                                                                                                   ; 116   ; 7              ; 30           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|video_in_dma_controller_avalon_dma_control_slave_translator                                                                                                                                                                                                                                                                                 ; 116   ; 7              ; 30           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|irda_avalon_irda_slave_translator                                                                                                                                                                                                                                                                                                           ; 116   ; 7              ; 31           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sd_card_avalon_sdcard_slave_translator                                                                                                                                                                                                                                                                                                      ; 116   ; 6              ; 24           ; 6              ; 81     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|flash_flash_erase_control_translator                                                                                                                                                                                                                                                                                                        ; 116   ; 6              ; 31           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|audio_avalon_audio_slave_translator                                                                                                                                                                                                                                                                                                         ; 116   ; 7              ; 30           ; 7              ; 71     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|ps2_port_dual_avalon_ps2_slave_translator                                                                                                                                                                                                                                                                                                   ; 116   ; 6              ; 31           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onboard_av_avalon_av_config_slave_translator                                                                                                                                                                                                                                                                                                ; 116   ; 6              ; 30           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_char_buffer_avalon_char_buffer_slave_translator                                                                                                                                                                                                                                                                                         ; 63    ; 6              ; 19           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_char_buffer_avalon_char_control_slave_translator                                                                                                                                                                                                                                                                                        ; 116   ; 7              ; 31           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
